prometheus    | time=2025-06-03T15:01:32.786Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus    | time=2025-06-03T15:01:32.786Z level=INFO source=main.go:725 msg="Starting Prometheus Server" mode=server version="(version=3.4.0, branch=HEAD, revision=546b1d242e209ed4228aa01a248dbf3e41e573ea)"
prometheus    | time=2025-06-03T15:01:32.786Z level=INFO source=main.go:730 msg="operational information" build_context="(go=go1.24.3, platform=linux/amd64, user=root@b1749ffe17d4, date=20250517-06:54:08, tags=netgo,builtinassets,stringlabels)" host_details="(Linux 6.11.0-25-generic #25~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Apr 15 17:20:50 UTC 2 x86_64 8f2dc384be50 (none))" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus    | time=2025-06-03T15:01:32.787Z level=INFO source=main.go:806 msg="Leaving GOMAXPROCS=8: CPU quota undefined" component=automaxprocs
prometheus    | time=2025-06-03T15:01:32.789Z level=INFO source=web.go:656 msg="Start listening for connections" component=web address=0.0.0.0:9090
prometheus    | time=2025-06-03T15:01:32.789Z level=INFO source=main.go:1266 msg="Starting TSDB ..."
prometheus    | time=2025-06-03T15:01:32.791Z level=INFO source=tls_config.go:347 msg="Listening on" component=web address=[::]:9090
prometheus    | time=2025-06-03T15:01:32.791Z level=INFO source=tls_config.go:350 msg="TLS is disabled." component=web http2=false address=[::]:9090
prometheus    | time=2025-06-03T15:01:32.793Z level=INFO source=head.go:657 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
prometheus    | time=2025-06-03T15:01:32.793Z level=INFO source=head.go:744 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=951ns
prometheus    | time=2025-06-03T15:01:32.794Z level=INFO source=head.go:752 msg="Replaying WAL, this may take a while" component=tsdb
prometheus    | time=2025-06-03T15:01:32.794Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=0 duration=220.963µs
prometheus    | time=2025-06-03T15:01:32.794Z level=INFO source=head.go:862 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=22.24µs wal_replay_duration=236.324µs wbl_replay_duration=191ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=951ns total_replay_duration=300.908µs
prometheus    | time=2025-06-03T15:01:32.797Z level=INFO source=main.go:1287 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
prometheus    | time=2025-06-03T15:01:32.797Z level=INFO source=main.go:1290 msg="TSDB started"
prometheus    | time=2025-06-03T15:01:32.797Z level=INFO source=main.go:1475 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus    | time=2025-06-03T15:01:32.798Z level=INFO source=main.go:1514 msg="updated GOGC" old=100 new=75
prometheus    | time=2025-06-03T15:01:32.798Z level=INFO source=main.go:1524 msg="Completed loading of configuration file" db_storage=1.842µs remote_storage=2.387µs web_handler=577ns query_engine=1.43µs scrape=365.145µs scrape_sd=106.087µs notify=2.069µs notify_sd=1.186µs rules=2.226µs tracing=8.44µs filename=/etc/prometheus/prometheus.yml totalDuration=1.130292ms
prometheus    | time=2025-06-03T15:01:32.798Z level=INFO source=main.go:1251 msg="Server is ready to receive web requests."
prometheus    | time=2025-06-03T15:01:32.798Z level=INFO source=manager.go:175 msg="Starting rule manager..." component="rule manager"
containernet  |  * /etc/openvswitch/conf.db does not exist
containernet  |  * Creating empty database /etc/openvswitch/conf.db
containernet  |  * Starting ovsdb-server
containernet  |  * Configuring Open vSwitch system IDs
containernet  |  * Starting ovs-vswitchd
containernet  |  * Enabling remote OVSDB managers
containernet  | Pulling the "ubuntu:trusty" and "ubuntu:xenial" image for later use...
grafana       | logger=settings t=2025-06-03T15:01:33.215256817Z level=info msg="Starting Grafana" version=12.0.0 commit=4c0e7045f97f356716755b47183b22e7f12bb4bf branch=HEAD compiled=2025-06-03T15:01:33Z
grafana       | logger=settings t=2025-06-03T15:01:33.215591721Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana       | logger=settings t=2025-06-03T15:01:33.215602211Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana       | logger=settings t=2025-06-03T15:01:33.215610438Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana       | logger=settings t=2025-06-03T15:01:33.215616604Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana       | logger=settings t=2025-06-03T15:01:33.215623672Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-06-03T15:01:33.21562955Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-06-03T15:01:33.215635241Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana       | logger=settings t=2025-06-03T15:01:33.215647282Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana       | logger=settings t=2025-06-03T15:01:33.215651721Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana       | logger=settings t=2025-06-03T15:01:33.215654993Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-06-03T15:01:33.215658671Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-06-03T15:01:33.215664154Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=admin"
grafana       | logger=settings t=2025-06-03T15:01:33.215669468Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana       | logger=settings t=2025-06-03T15:01:33.215675072Z level=info msg=Target target=[all]
grafana       | logger=settings t=2025-06-03T15:01:33.215691406Z level=info msg="Path Home" path=/usr/share/grafana
grafana       | logger=settings t=2025-06-03T15:01:33.215696991Z level=info msg="Path Data" path=/var/lib/grafana
grafana       | logger=settings t=2025-06-03T15:01:33.215702587Z level=info msg="Path Logs" path=/var/log/grafana
grafana       | logger=settings t=2025-06-03T15:01:33.215708228Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana       | logger=settings t=2025-06-03T15:01:33.215714017Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana       | logger=settings t=2025-06-03T15:01:33.215719457Z level=info msg="App mode production"
grafana       | logger=featuremgmt t=2025-06-03T15:01:33.216292662Z level=info msg=FeatureToggles alertingQueryAndExpressionsStepMode=true azureMonitorEnableUserAuth=true alertingSimplifiedRouting=true ssoSettingsApi=true preinstallAutoUpdate=true dashboardScene=true azureMonitorPrometheusExemplars=true influxdbBackendMigration=true recordedQueriesMulti=true groupToNestedTableTransformation=true cloudWatchNewLabelParsing=true annotationPermissionUpdate=true angularDeprecationUI=true logRowsPopoverMenu=true pinNavItems=true nestedFolders=true dashgpt=true kubernetesPlaylists=true cloudWatchRoundUpEndTime=true tlsMemcached=true logsExploreTableVisualisation=true transformationsRedesign=true addFieldFromCalculationStatFunctions=true lokiQuerySplitting=true reportingUseRawTimeRange=true kubernetesClientDashboardsFolders=true ssoSettingsSAML=true newDashboardSharingComponent=true unifiedRequestLog=true logsInfiniteScrolling=true recoveryThreshold=true prometheusAzureOverrideAudience=true lokiQueryHints=true alertingInsights=true grafanaconThemes=true pluginsDetailsRightPanel=true logsContextDatasourceUi=true publicDashboardsScene=true dashboardSceneSolo=true awsAsyncQueryCaching=true unifiedStorageSearchPermissionFiltering=true promQLScope=true panelMonitoring=true externalCorePlugins=true formatString=true onPremToCloudMigrations=true prometheusUsesCombobox=true lokiStructuredMetadata=true newFiltersUI=true lokiLabelNamesQueryApi=true alertingUIOptimizeReducer=true failWrongDSUID=true alertingNotificationsStepMode=true alertingApiServer=true correlations=true newPDFRendering=true alertingRuleRecoverDeleted=true logsPanelControls=true alertRuleRestore=true alertingRuleVersionHistoryRestore=true dataplaneFrontendFallback=true dashboardSceneForViewers=true alertingRulePermanentlyDelete=true cloudWatchCrossAccountQuerying=true useSessionStorageForRedirection=true
grafana       | logger=sqlstore t=2025-06-03T15:01:33.216377536Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana       | logger=migrator t=2025-06-03T15:01:33.231604163Z level=info msg="Locking database"
