prometheus    | time=2025-06-04T04:11:53.778Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus    | time=2025-06-04T04:11:53.779Z level=INFO source=main.go:725 msg="Starting Prometheus Server" mode=server version="(version=3.4.0, branch=HEAD, revision=546b1d242e209ed4228aa01a248dbf3e41e573ea)"
prometheus    | time=2025-06-04T04:11:53.779Z level=INFO source=main.go:730 msg="operational information" build_context="(go=go1.24.3, platform=linux/amd64, user=root@b1749ffe17d4, date=20250517-06:54:08, tags=netgo,builtinassets,stringlabels)" host_details="(Linux 6.11.0-26-generic #26~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Apr 17 19:20:47 UTC 2 x86_64 f8901702b487 (none))" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus    | time=2025-06-04T04:11:53.779Z level=INFO source=main.go:806 msg="Leaving GOMAXPROCS=12: CPU quota undefined" component=automaxprocs
prometheus    | time=2025-06-04T04:11:53.780Z level=INFO source=web.go:656 msg="Start listening for connections" component=web address=0.0.0.0:9090
prometheus    | time=2025-06-04T04:11:53.780Z level=INFO source=main.go:1266 msg="Starting TSDB ..."
prometheus    | time=2025-06-04T04:11:53.782Z level=INFO source=tls_config.go:347 msg="Listening on" component=web address=[::]:9090
prometheus    | time=2025-06-04T04:11:53.782Z level=INFO source=tls_config.go:350 msg="TLS is disabled." component=web http2=false address=[::]:9090
prometheus    | time=2025-06-04T04:11:53.784Z level=INFO source=head.go:657 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
prometheus    | time=2025-06-04T04:11:53.784Z level=INFO source=head.go:744 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=1.303µs
prometheus    | time=2025-06-04T04:11:53.784Z level=INFO source=head.go:752 msg="Replaying WAL, this may take a while" component=tsdb
prometheus    | time=2025-06-04T04:11:53.785Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=0 duration=910.409µs
prometheus    | time=2025-06-04T04:11:53.785Z level=INFO source=head.go:862 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=30.949µs wal_replay_duration=931.434µs wbl_replay_duration=152ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=1.303µs total_replay_duration=1.050053ms
prometheus    | time=2025-06-04T04:11:53.786Z level=INFO source=main.go:1287 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
prometheus    | time=2025-06-04T04:11:53.786Z level=INFO source=main.go:1290 msg="TSDB started"
prometheus    | time=2025-06-04T04:11:53.786Z level=INFO source=main.go:1475 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus    | time=2025-06-04T04:11:53.787Z level=INFO source=main.go:1514 msg="updated GOGC" old=100 new=75
prometheus    | time=2025-06-04T04:11:53.787Z level=INFO source=main.go:1524 msg="Completed loading of configuration file" db_storage=877ns remote_storage=1.272µs web_handler=387ns query_engine=858ns scrape=359.739µs scrape_sd=65.785µs notify=1.023µs notify_sd=700ns rules=1.94µs tracing=4.668µs filename=/etc/prometheus/prometheus.yml totalDuration=899.162µs
prometheus    | time=2025-06-04T04:11:53.787Z level=INFO source=main.go:1251 msg="Server is ready to receive web requests."
prometheus    | time=2025-06-04T04:11:53.787Z level=INFO source=manager.go:175 msg="Starting rule manager..." component="rule manager"
containernet  |  * /etc/openvswitch/conf.db does not exist
containernet  |  * Creating empty database /etc/openvswitch/conf.db
containernet  |  * Starting ovsdb-server
containernet  |  * Configuring Open vSwitch system IDs
containernet  |  * Starting ovs-vswitchd
containernet  |  * Enabling remote OVSDB managers
containernet  | Pulling the "ubuntu:trusty" and "ubuntu:xenial" image for later use...
grafana       | logger=settings t=2025-06-04T04:11:54.041506047Z level=info msg="Starting Grafana" version=12.0.0 commit=4c0e7045f97f356716755b47183b22e7f12bb4bf branch=HEAD compiled=2025-06-04T04:11:54Z
grafana       | logger=settings t=2025-06-04T04:11:54.041675398Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana       | logger=settings t=2025-06-04T04:11:54.041679491Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana       | logger=settings t=2025-06-04T04:11:54.04168215Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana       | logger=settings t=2025-06-04T04:11:54.041684108Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana       | logger=settings t=2025-06-04T04:11:54.041685815Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-06-04T04:11:54.041687593Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-06-04T04:11:54.041689266Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana       | logger=settings t=2025-06-04T04:11:54.041691142Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana       | logger=settings t=2025-06-04T04:11:54.041692917Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana       | logger=settings t=2025-06-04T04:11:54.04169461Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-06-04T04:11:54.041696346Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-06-04T04:11:54.04169797Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=admin"
grafana       | logger=settings t=2025-06-04T04:11:54.041699679Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana       | logger=settings t=2025-06-04T04:11:54.041701456Z level=info msg=Target target=[all]
grafana       | logger=settings t=2025-06-04T04:11:54.041706649Z level=info msg="Path Home" path=/usr/share/grafana
grafana       | logger=settings t=2025-06-04T04:11:54.041708321Z level=info msg="Path Data" path=/var/lib/grafana
grafana       | logger=settings t=2025-06-04T04:11:54.041709935Z level=info msg="Path Logs" path=/var/log/grafana
grafana       | logger=settings t=2025-06-04T04:11:54.041711451Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana       | logger=settings t=2025-06-04T04:11:54.041713083Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana       | logger=settings t=2025-06-04T04:11:54.041715306Z level=info msg="App mode production"
