containernet  |  * /etc/openvswitch/conf.db does not exist
containernet  |  * Creating empty database /etc/openvswitch/conf.db
prometheus    | time=2025-05-26T07:08:55.713Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus    | time=2025-05-26T07:08:55.713Z level=INFO source=main.go:725 msg="Starting Prometheus Server" mode=server version="(version=3.4.0, branch=HEAD, revision=546b1d242e209ed4228aa01a248dbf3e41e573ea)"
prometheus    | time=2025-05-26T07:08:55.713Z level=INFO source=main.go:730 msg="operational information" build_context="(go=go1.24.3, platform=linux/amd64, user=root@b1749ffe17d4, date=20250517-06:54:08, tags=netgo,builtinassets,stringlabels)" host_details="(Linux 6.8.0-52-generic #53-Ubuntu SMP PREEMPT_DYNAMIC Sat Jan 11 00:06:25 UTC 2025 x86_64 213a199036a2 (none))" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus    | time=2025-05-26T07:08:55.714Z level=INFO source=main.go:806 msg="Leaving GOMAXPROCS=12: CPU quota undefined" component=automaxprocs
prometheus    | time=2025-05-26T07:08:55.716Z level=INFO source=web.go:656 msg="Start listening for connections" component=web address=0.0.0.0:9090
prometheus    | time=2025-05-26T07:08:55.716Z level=INFO source=main.go:1266 msg="Starting TSDB ..."
prometheus    | time=2025-05-26T07:08:55.717Z level=INFO source=tls_config.go:347 msg="Listening on" component=web address=[::]:9090
prometheus    | time=2025-05-26T07:08:55.718Z level=INFO source=tls_config.go:350 msg="TLS is disabled." component=web http2=false address=[::]:9090
prometheus    | time=2025-05-26T07:08:55.720Z level=INFO source=head.go:657 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
prometheus    | time=2025-05-26T07:08:55.720Z level=INFO source=head.go:744 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=1.589µs
prometheus    | time=2025-05-26T07:08:55.720Z level=INFO source=head.go:752 msg="Replaying WAL, this may take a while" component=tsdb
prometheus    | time=2025-05-26T07:08:55.720Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=0 duration=312.489µs
prometheus    | time=2025-05-26T07:08:55.720Z level=INFO source=head.go:862 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=26.632µs wal_replay_duration=330.16µs wbl_replay_duration=247ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=1.589µs total_replay_duration=419.235µs
prometheus    | time=2025-05-26T07:08:55.722Z level=INFO source=main.go:1287 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
prometheus    | time=2025-05-26T07:08:55.722Z level=INFO source=main.go:1290 msg="TSDB started"
prometheus    | time=2025-05-26T07:08:55.722Z level=INFO source=main.go:1475 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus    | time=2025-05-26T07:08:55.723Z level=INFO source=main.go:1514 msg="updated GOGC" old=100 new=75
prometheus    | time=2025-05-26T07:08:55.723Z level=INFO source=main.go:1524 msg="Completed loading of configuration file" db_storage=1.794µs remote_storage=3.347µs web_handler=2.049µs query_engine=1.744µs scrape=310.923µs scrape_sd=41.411µs notify=7.925µs notify_sd=1.791µs rules=2.372µs tracing=9.396µs filename=/etc/prometheus/prometheus.yml totalDuration=733.412µs
prometheus    | time=2025-05-26T07:08:55.723Z level=INFO source=main.go:1251 msg="Server is ready to receive web requests."
prometheus    | time=2025-05-26T07:08:55.723Z level=INFO source=manager.go:175 msg="Starting rule manager..." component="rule manager"
containernet  |  * Starting ovsdb-server
containernet  |  * Configuring Open vSwitch system IDs
containernet  |  * Starting ovs-vswitchd
containernet  |  * Enabling remote OVSDB managers
containernet  | Pulling the "ubuntu:trusty" and "ubuntu:xenial" image for later use...
