prometheus    | time=2025-05-26T06:41:11.842Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus    | time=2025-05-26T06:41:11.842Z level=INFO source=main.go:725 msg="Starting Prometheus Server" mode=server version="(version=3.4.0, branch=HEAD, revision=546b1d242e209ed4228aa01a248dbf3e41e573ea)"
prometheus    | time=2025-05-26T06:41:11.842Z level=INFO source=main.go:730 msg="operational information" build_context="(go=go1.24.3, platform=linux/amd64, user=root@b1749ffe17d4, date=20250517-06:54:08, tags=netgo,builtinassets,stringlabels)" host_details="(Linux 6.8.0-52-generic #53-Ubuntu SMP PREEMPT_DYNAMIC Sat Jan 11 00:06:25 UTC 2025 x86_64 fe7066d9e9c5 (none))" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus    | time=2025-05-26T06:41:11.843Z level=INFO source=main.go:806 msg="Leaving GOMAXPROCS=12: CPU quota undefined" component=automaxprocs
prometheus    | time=2025-05-26T06:41:11.844Z level=INFO source=web.go:656 msg="Start listening for connections" component=web address=0.0.0.0:9090
prometheus    | time=2025-05-26T06:41:11.844Z level=INFO source=main.go:1266 msg="Starting TSDB ..."
prometheus    | time=2025-05-26T06:41:11.845Z level=INFO source=tls_config.go:347 msg="Listening on" component=web address=[::]:9090
containernet  |  * /etc/openvswitch/conf.db does not exist
containernet  |  * Creating empty database /etc/openvswitch/conf.db
containernet  |  * Starting ovsdb-server
containernet  |  * Configuring Open vSwitch system IDs
containernet  |  * Starting ovs-vswitchd
containernet  |  * Enabling remote OVSDB managers
containernet  | Pulling the "ubuntu:trusty" and "ubuntu:xenial" image for later use...
prometheus    | time=2025-05-26T06:41:11.845Z level=INFO source=tls_config.go:350 msg="TLS is disabled." component=web http2=false address=[::]:9090
prometheus    | time=2025-05-26T06:41:11.847Z level=INFO source=head.go:657 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
prometheus    | time=2025-05-26T06:41:11.847Z level=INFO source=head.go:744 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=994ns
prometheus    | time=2025-05-26T06:41:11.847Z level=INFO source=head.go:752 msg="Replaying WAL, this may take a while" component=tsdb
prometheus    | time=2025-05-26T06:41:11.847Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=0 duration=573.174µs
prometheus    | time=2025-05-26T06:41:11.847Z level=INFO source=head.go:862 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=19.196µs wal_replay_duration=590.524µs wbl_replay_duration=124ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=994ns total_replay_duration=655.719µs
prometheus    | time=2025-05-26T06:41:11.849Z level=INFO source=main.go:1287 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
prometheus    | time=2025-05-26T06:41:11.849Z level=INFO source=main.go:1290 msg="TSDB started"
prometheus    | time=2025-05-26T06:41:11.849Z level=INFO source=main.go:1475 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus    | time=2025-05-26T06:41:11.850Z level=INFO source=main.go:1514 msg="updated GOGC" old=100 new=75
prometheus    | time=2025-05-26T06:41:11.850Z level=INFO source=main.go:1524 msg="Completed loading of configuration file" db_storage=993ns remote_storage=1.606µs web_handler=599ns query_engine=816ns scrape=418.429µs scrape_sd=34.009µs notify=1.328µs notify_sd=813ns rules=2.795µs tracing=5.206µs filename=/etc/prometheus/prometheus.yml totalDuration=723.069µs
prometheus    | time=2025-05-26T06:41:11.850Z level=INFO source=main.go:1251 msg="Server is ready to receive web requests."
prometheus    | time=2025-05-26T06:41:11.850Z level=INFO source=manager.go:175 msg="Starting rule manager..." component="rule manager"
grafana       | logger=settings t=2025-05-26T06:41:12.133254854Z level=info msg="Starting Grafana" version=12.0.0 commit=4c0e7045f97f356716755b47183b22e7f12bb4bf branch=HEAD compiled=2025-05-26T06:41:12Z
grafana       | logger=settings t=2025-05-26T06:41:12.133444725Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana       | logger=settings t=2025-05-26T06:41:12.133452131Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana       | logger=settings t=2025-05-26T06:41:12.133455063Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana       | logger=settings t=2025-05-26T06:41:12.133457469Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana       | logger=settings t=2025-05-26T06:41:12.133459485Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-05-26T06:41:12.133461877Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-05-26T06:41:12.133464154Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana       | logger=settings t=2025-05-26T06:41:12.133466786Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana       | logger=settings t=2025-05-26T06:41:12.13346986Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana       | logger=settings t=2025-05-26T06:41:12.133472169Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-05-26T06:41:12.133474609Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-05-26T06:41:12.13347829Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=admin"
grafana       | logger=settings t=2025-05-26T06:41:12.13348138Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana       | logger=settings t=2025-05-26T06:41:12.133484926Z level=info msg=Target target=[all]
grafana       | logger=settings t=2025-05-26T06:41:12.133490892Z level=info msg="Path Home" path=/usr/share/grafana
grafana       | logger=settings t=2025-05-26T06:41:12.133492687Z level=info msg="Path Data" path=/var/lib/grafana
grafana       | logger=settings t=2025-05-26T06:41:12.13349418Z level=info msg="Path Logs" path=/var/log/grafana
grafana       | logger=settings t=2025-05-26T06:41:12.133496622Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana       | logger=settings t=2025-05-26T06:41:12.133499008Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana       | logger=settings t=2025-05-26T06:41:12.133501274Z level=info msg="App mode production"
grafana       | logger=featuremgmt t=2025-05-26T06:41:12.133800259Z level=info msg=FeatureToggles recoveryThreshold=true azureMonitorPrometheusExemplars=true preinstallAutoUpdate=true angularDeprecationUI=true grafanaconThemes=true lokiQuerySplitting=true dashboardSceneForViewers=true alertRuleRestore=true pluginsDetailsRightPanel=true alertingRuleVersionHistoryRestore=true transformationsRedesign=true dashboardSceneSolo=true alertingSimplifiedRouting=true alertingRuleRecoverDeleted=true logsExploreTableVisualisation=true pinNavItems=true nestedFolders=true azureMonitorEnableUserAuth=true influxdbBackendMigration=true dashgpt=true useSessionStorageForRedirection=true alertingRulePermanentlyDelete=true ssoSettingsApi=true newDashboardSharingComponent=true groupToNestedTableTransformation=true cloudWatchNewLabelParsing=true alertingUIOptimizeReducer=true ssoSettingsSAML=true prometheusAzureOverrideAudience=true newFiltersUI=true onPremToCloudMigrations=true cloudWatchRoundUpEndTime=true awsAsyncQueryCaching=true tlsMemcached=true logsPanelControls=true failWrongDSUID=true correlations=true lokiQueryHints=true publicDashboardsScene=true panelMonitoring=true alertingQueryAndExpressionsStepMode=true unifiedRequestLog=true unifiedStorageSearchPermissionFiltering=true logsInfiniteScrolling=true externalCorePlugins=true lokiLabelNamesQueryApi=true lokiStructuredMetadata=true logsContextDatasourceUi=true recordedQueriesMulti=true kubernetesPlaylists=true reportingUseRawTimeRange=true prometheusUsesCombobox=true logRowsPopoverMenu=true promQLScope=true alertingInsights=true newPDFRendering=true alertingApiServer=true kubernetesClientDashboardsFolders=true addFieldFromCalculationStatFunctions=true dashboardScene=true annotationPermissionUpdate=true cloudWatchCrossAccountQuerying=true dataplaneFrontendFallback=true formatString=true alertingNotificationsStepMode=true
grafana       | logger=sqlstore t=2025-05-26T06:41:12.133862632Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana       | logger=migrator t=2025-05-26T06:41:12.139765784Z level=info msg="Locking database"
grafana       | logger=migrator t=2025-05-26T06:41:12.13978822Z level=info msg="Starting DB migrations"
grafana       | logger=migrator t=2025-05-26T06:41:12.150455306Z level=info msg="migrations completed" performed=0 skipped=654 duration=325.229µs
grafana       | logger=migrator t=2025-05-26T06:41:12.150805356Z level=info msg="Unlocking database"
grafana       | logger=secrets t=2025-05-26T06:41:12.151017342Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
grafana       | logger=plugin.angulardetectorsprovider.dynamic t=2025-05-26T06:41:12.190621392Z level=info msg="Restored cache from database" duration=340.908µs
grafana       | logger=resource-migrator t=2025-05-26T06:41:12.194806502Z level=info msg="Locking database"
grafana       | logger=resource-migrator t=2025-05-26T06:41:12.194816869Z level=info msg="Starting DB migrations"
grafana       | logger=resource-migrator t=2025-05-26T06:41:12.198607952Z level=info msg="migrations completed" performed=0 skipped=26 duration=21.972µs
grafana       | logger=resource-migrator t=2025-05-26T06:41:12.198861865Z level=info msg="Unlocking database"
grafana       | t=2025-05-26T06:41:12.198969855Z level=info caller=logger.go:214 time=2025-05-26T06:41:12.198961507Z msg="Using channel notifier" logger=sql-resource-server
grafana       | logger=plugin.store t=2025-05-26T06:41:12.199525278Z level=info msg="Loading plugins..."
grafana       | logger=plugins.registration t=2025-05-26T06:41:12.221633965Z level=error msg="Could not register plugin" pluginId=table error="plugin table is already registered"
grafana       | logger=plugins.initialization t=2025-05-26T06:41:12.221649262Z level=error msg="Could not initialize plugin" pluginId=table error="plugin table is already registered"
grafana       | logger=plugins.registration t=2025-05-26T06:41:12.234846236Z level=info msg="Plugin registered" pluginId=grafana-exploretraces-app
grafana       | logger=plugins.registration t=2025-05-26T06:41:12.249719402Z level=info msg="Plugin registered" pluginId=grafana-lokiexplore-app
onos          | May 26, 2025 6:41:12 AM org.apache.karaf.main.Main launch
onos          | INFO: Installing and starting initial bundles
grafana       | logger=plugins.registration t=2025-05-26T06:41:12.260572586Z level=info msg="Plugin registered" pluginId=grafana-metricsdrilldown-app
grafana       | logger=plugins.registration t=2025-05-26T06:41:12.269530135Z level=info msg="Plugin registered" pluginId=grafana-pyroscope-app
grafana       | logger=plugin.store t=2025-05-26T06:41:12.26954243Z level=info msg="Plugins loaded" count=57 duration=70.017463ms
grafana       | logger=query_data t=2025-05-26T06:41:12.271939281Z level=info msg="Query Service initialization"
grafana       | logger=live.push_http t=2025-05-26T06:41:12.274298937Z level=info msg="Live Push Gateway initialization"
grafana       | logger=ngalert.notifier.alertmanager org=1 t=2025-05-26T06:41:12.276027641Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
grafana       | logger=ngalert t=2025-05-26T06:41:12.280686694Z level=info msg="Using simple database alert instance store"
grafana       | logger=ngalert.state.manager.persist t=2025-05-26T06:41:12.280702666Z level=info msg="Using sync state persister"
grafana       | logger=infra.usagestats.collector t=2025-05-26T06:41:12.281915367Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana       | logger=ngalert.state.manager t=2025-05-26T06:41:12.282149464Z level=info msg="Warming state cache for startup"
grafana       | logger=ngalert.multiorg.alertmanager t=2025-05-26T06:41:12.282634594Z level=info msg="Starting MultiOrg Alertmanager"
grafana       | logger=grafanaStorageLogger t=2025-05-26T06:41:12.282391449Z level=info msg="Storage starting"
grafana       | logger=http.server t=2025-05-26T06:41:12.283771392Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
grafana       | logger=ngalert.state.manager t=2025-05-26T06:41:12.293836992Z level=info msg="State cache has been initialized" states=0 duration=11.686008ms
grafana       | logger=ngalert.scheduler t=2025-05-26T06:41:12.293861842Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=3
grafana       | logger=ticker t=2025-05-26T06:41:12.293912445Z level=info msg=starting first_tick=2025-05-26T06:41:20Z
grafana       | logger=provisioning.alerting t=2025-05-26T06:41:12.297539684Z level=info msg="starting to provision alerting"
grafana       | logger=provisioning.alerting t=2025-05-26T06:41:12.297551447Z level=info msg="finished to provision alerting"
grafana       | logger=provisioning.dashboard t=2025-05-26T06:41:12.298359609Z level=info msg="starting to provision dashboards"
grafana       | logger=provisioning.dashboard t=2025-05-26T06:41:12.29836717Z level=info msg="finished to provision dashboards"
onos          | May 26, 2025 6:41:12 AM org.apache.karaf.main.Main launch
onos          | INFO: All initial bundles installed and set to start
onos          | May 26, 2025 6:41:12 AM org.apache.karaf.main.lock.SimpleFileLock lock
onos          | INFO: Trying to lock /root/onos/apache-karaf-4.2.14/lock
onos          | May 26, 2025 6:41:12 AM org.apache.karaf.main.lock.SimpleFileLock lock
onos          | INFO: Lock acquired
onos          | May 26, 2025 6:41:12 AM org.apache.karaf.main.Main$KarafLockCallback lockAcquired
onos          | INFO: Lock acquired. Setting startlevel to 100
grafana       | logger=grafana-apiserver t=2025-05-26T06:41:12.418539523Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-05-26T06:41:12.418861407Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-05-26T06:41:12.419166181Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-05-26T06:41:12.420725751Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-05-26T06:41:12.421032604Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-05-26T06:41:12.421305101Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-05-26T06:41:12.421617959Z level=info msg="Adding GroupVersion featuretoggle.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-05-26T06:41:12.422134153Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-05-26T06:41:12.42300996Z level=info msg="Adding GroupVersion iam.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=app-registry t=2025-05-26T06:41:12.453774657Z level=info msg="app registry initialized"
onos          | [90m06:41:12.706[0m [1;32mINFO [m [90m[EventAdminConfigurationNotifier][0m Sending Event Admin notification (configuration successful) to org/ops4j/pax/logging/Configuration
grafana       | logger=grafana.update.checker t=2025-05-26T06:41:12.923446069Z level=info msg="Update check succeeded" duration=641.307891ms
grafana       | logger=plugins.update.checker t=2025-05-26T06:41:12.929929183Z level=info msg="Update check succeeded" duration=647.649466ms
onos          | [90m06:41:12.949[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: log/[4.2.14,4.2.14],shell/[4.2.14,4.2.14],scr/[4.2.14,4.2.14],eventadmin/[4.2.14,4.2.14],wrap/[2.6.7,2.6.7],instance/[4.2.14,4.2.14],service/[4.2.14,4.2.14],system/[4.2.14,4.2.14],package/[4.2.14,4.2.14],diagnostic/[4.2.14,4.2.14],bundle/[4.2.14,4.2.14],webconsole/[4.2.14,4.2.14],feature/[4.2.14,4.2.14],jaas/[4.2.14,4.2.14],deployer/[4.2.14,4.2.14],framework/[4.2.14,4.2.14],kar/[4.2.14,4.2.14],war/[4.2.14,4.2.14],ssh/[4.2.14,4.2.14],management/[4.2.14,4.2.14],config/[4.2.14,4.2.14]
onos          | [90m06:41:13.162[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m06:41:13.162[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m06:41:13.162[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m06:41:13.162[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcpkix-jdk15on/1.69
onos          | [90m06:41:13.162[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcprov-jdk15on/1.69
onos          | [90m06:41:13.163[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcutil-jdk15on/1.69
onos          | [90m06:41:13.163[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.el/javax.el-api/3.0.0
onos          | [90m06:41:13.163[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.servlet/javax.servlet-api/3.1.0
onos          | [90m06:41:13.163[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.api/1.1.5
onos          | [90m06:41:13.163[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.core/1.1.8
onos          | [90m06:41:13.163[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.whiteboard/1.2.0
onos          | [90m06:41:13.163[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.spifly/org.apache.aries.spifly.dynamic.bundle/1.3.2
onos          | [90m06:41:13.163[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries/org.apache.aries.util/1.1.3
onos          | [90m06:41:13.163[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.inventory/1.0.6
onos          | [90m06:41:13.163[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.scr/2.1.30
onos          | [90m06:41:13.164[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.felix/org.apache.felix.webconsole.plugins.ds/2.1.0
