prometheus    | time=2025-06-02T08:16:13.970Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus    | time=2025-06-02T08:16:13.970Z level=INFO source=main.go:725 msg="Starting Prometheus Server" mode=server version="(version=3.4.0, branch=HEAD, revision=546b1d242e209ed4228aa01a248dbf3e41e573ea)"
prometheus    | time=2025-06-02T08:16:13.970Z level=INFO source=main.go:730 msg="operational information" build_context="(go=go1.24.3, platform=linux/amd64, user=root@b1749ffe17d4, date=20250517-06:54:08, tags=netgo,builtinassets,stringlabels)" host_details="(Linux 6.11.0-26-generic #26~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Apr 17 19:20:47 UTC 2 x86_64 ca955723c6ad (none))" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus    | time=2025-06-02T08:16:13.971Z level=INFO source=main.go:806 msg="Leaving GOMAXPROCS=12: CPU quota undefined" component=automaxprocs
prometheus    | time=2025-06-02T08:16:13.972Z level=INFO source=web.go:656 msg="Start listening for connections" component=web address=0.0.0.0:9090
prometheus    | time=2025-06-02T08:16:13.972Z level=INFO source=main.go:1266 msg="Starting TSDB ..."
prometheus    | time=2025-06-02T08:16:13.974Z level=INFO source=tls_config.go:347 msg="Listening on" component=web address=[::]:9090
prometheus    | time=2025-06-02T08:16:13.974Z level=INFO source=tls_config.go:350 msg="TLS is disabled." component=web http2=false address=[::]:9090
prometheus    | time=2025-06-02T08:16:13.976Z level=INFO source=head.go:657 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
prometheus    | time=2025-06-02T08:16:13.976Z level=INFO source=head.go:744 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=984ns
prometheus    | time=2025-06-02T08:16:13.976Z level=INFO source=head.go:752 msg="Replaying WAL, this may take a while" component=tsdb
prometheus    | time=2025-06-02T08:16:13.976Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=0 duration=259.916µs
prometheus    | time=2025-06-02T08:16:13.976Z level=INFO source=head.go:862 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=15.058µs wal_replay_duration=272.87µs wbl_replay_duration=179ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=984ns total_replay_duration=325.216µs
prometheus    | time=2025-06-02T08:16:13.978Z level=INFO source=main.go:1287 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
prometheus    | time=2025-06-02T08:16:13.978Z level=INFO source=main.go:1290 msg="TSDB started"
prometheus    | time=2025-06-02T08:16:13.978Z level=INFO source=main.go:1475 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus    | time=2025-06-02T08:16:13.979Z level=INFO source=main.go:1514 msg="updated GOGC" old=100 new=75
prometheus    | time=2025-06-02T08:16:13.979Z level=INFO source=main.go:1524 msg="Completed loading of configuration file" db_storage=1.445µs remote_storage=3.029µs web_handler=611ns query_engine=1.303µs scrape=570.073µs scrape_sd=93.46µs notify=1.51µs notify_sd=1.789µs rules=2.884µs tracing=9.409µs filename=/etc/prometheus/prometheus.yml totalDuration=1.303398ms
prometheus    | time=2025-06-02T08:16:13.979Z level=INFO source=main.go:1251 msg="Server is ready to receive web requests."
prometheus    | time=2025-06-02T08:16:13.979Z level=INFO source=manager.go:175 msg="Starting rule manager..." component="rule manager"
containernet  |  * /etc/openvswitch/conf.db does not exist
containernet  |  * Creating empty database /etc/openvswitch/conf.db
containernet  |  * Starting ovsdb-server
containernet  |  * Configuring Open vSwitch system IDs
containernet  |  * Starting ovs-vswitchd
containernet  |  * Enabling remote OVSDB managers
containernet  | Pulling the "ubuntu:trusty" and "ubuntu:xenial" image for later use...
grafana       | logger=settings t=2025-06-02T08:16:14.218301552Z level=info msg="Starting Grafana" version=12.0.0 commit=4c0e7045f97f356716755b47183b22e7f12bb4bf branch=HEAD compiled=2025-06-02T08:16:14Z
grafana       | logger=settings t=2025-06-02T08:16:14.218541789Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana       | logger=settings t=2025-06-02T08:16:14.218579581Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana       | logger=settings t=2025-06-02T08:16:14.218585198Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana       | logger=settings t=2025-06-02T08:16:14.218588874Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana       | logger=settings t=2025-06-02T08:16:14.21859157Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-06-02T08:16:14.218594864Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-06-02T08:16:14.218598212Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana       | logger=settings t=2025-06-02T08:16:14.218601225Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana       | logger=settings t=2025-06-02T08:16:14.218605009Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana       | logger=settings t=2025-06-02T08:16:14.218607509Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-06-02T08:16:14.218610347Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-06-02T08:16:14.218613129Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=admin"
grafana       | logger=settings t=2025-06-02T08:16:14.21861598Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana       | logger=settings t=2025-06-02T08:16:14.218618611Z level=info msg=Target target=[all]
grafana       | logger=settings t=2025-06-02T08:16:14.218631593Z level=info msg="Path Home" path=/usr/share/grafana
grafana       | logger=settings t=2025-06-02T08:16:14.218633879Z level=info msg="Path Data" path=/var/lib/grafana
grafana       | logger=settings t=2025-06-02T08:16:14.218637606Z level=info msg="Path Logs" path=/var/log/grafana
grafana       | logger=settings t=2025-06-02T08:16:14.218640585Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana       | logger=settings t=2025-06-02T08:16:14.21864345Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana       | logger=settings t=2025-06-02T08:16:14.218645764Z level=info msg="App mode production"
