containernet  |  * /etc/openvswitch/conf.db does not exist
prometheus    | time=2025-06-02T03:16:24.587Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus    | time=2025-06-02T03:16:24.587Z level=INFO source=main.go:725 msg="Starting Prometheus Server" mode=server version="(version=3.4.0, branch=HEAD, revision=546b1d242e209ed4228aa01a248dbf3e41e573ea)"
prometheus    | time=2025-06-02T03:16:24.587Z level=INFO source=main.go:730 msg="operational information" build_context="(go=go1.24.3, platform=linux/amd64, user=root@b1749ffe17d4, date=20250517-06:54:08, tags=netgo,builtinassets,stringlabels)" host_details="(Linux 6.11.0-26-generic #26~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Apr 17 19:20:47 UTC 2 x86_64 474da138910e (none))" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus    | time=2025-06-02T03:16:24.588Z level=INFO source=main.go:806 msg="Leaving GOMAXPROCS=12: CPU quota undefined" component=automaxprocs
prometheus    | time=2025-06-02T03:16:24.589Z level=INFO source=web.go:656 msg="Start listening for connections" component=web address=0.0.0.0:9090
prometheus    | time=2025-06-02T03:16:24.589Z level=INFO source=main.go:1266 msg="Starting TSDB ..."
prometheus    | time=2025-06-02T03:16:24.591Z level=INFO source=tls_config.go:347 msg="Listening on" component=web address=[::]:9090
prometheus    | time=2025-06-02T03:16:24.591Z level=INFO source=tls_config.go:350 msg="TLS is disabled." component=web http2=false address=[::]:9090
prometheus    | time=2025-06-02T03:16:24.592Z level=INFO source=head.go:657 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
prometheus    | time=2025-06-02T03:16:24.592Z level=INFO source=head.go:744 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=772ns
prometheus    | time=2025-06-02T03:16:24.592Z level=INFO source=head.go:752 msg="Replaying WAL, this may take a while" component=tsdb
prometheus    | time=2025-06-02T03:16:24.592Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=0 duration=233.46µs
prometheus    | time=2025-06-02T03:16:24.592Z level=INFO source=head.go:862 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=12.715µs wal_replay_duration=242.097µs wbl_replay_duration=159ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=772ns total_replay_duration=288.428µs
prometheus    | time=2025-06-02T03:16:24.594Z level=INFO source=main.go:1287 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
prometheus    | time=2025-06-02T03:16:24.594Z level=INFO source=main.go:1290 msg="TSDB started"
prometheus    | time=2025-06-02T03:16:24.594Z level=INFO source=main.go:1475 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus    | time=2025-06-02T03:16:24.595Z level=INFO source=main.go:1514 msg="updated GOGC" old=100 new=75
prometheus    | time=2025-06-02T03:16:24.595Z level=INFO source=main.go:1524 msg="Completed loading of configuration file" db_storage=1.269µs remote_storage=1.509µs web_handler=281ns query_engine=779ns scrape=849.564µs scrape_sd=41.406µs notify=885ns notify_sd=504ns rules=4.488µs tracing=2.318µs filename=/etc/prometheus/prometheus.yml totalDuration=1.221701ms
prometheus    | time=2025-06-02T03:16:24.595Z level=INFO source=main.go:1251 msg="Server is ready to receive web requests."
prometheus    | time=2025-06-02T03:16:24.595Z level=INFO source=manager.go:175 msg="Starting rule manager..." component="rule manager"
containernet  |  * Creating empty database /etc/openvswitch/conf.db
containernet  |  * Starting ovsdb-server
containernet  |  * Configuring Open vSwitch system IDs
containernet  |  * Starting ovs-vswitchd
containernet  |  * Enabling remote OVSDB managers
containernet  | Pulling the "ubuntu:trusty" and "ubuntu:xenial" image for later use...
grafana       | logger=settings t=2025-06-02T03:16:24.927358679Z level=info msg="Starting Grafana" version=12.0.0 commit=4c0e7045f97f356716755b47183b22e7f12bb4bf branch=HEAD compiled=2025-06-02T03:16:24Z
grafana       | logger=settings t=2025-06-02T03:16:24.927548259Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana       | logger=settings t=2025-06-02T03:16:24.927553734Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana       | logger=settings t=2025-06-02T03:16:24.927555967Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana       | logger=settings t=2025-06-02T03:16:24.927558417Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana       | logger=settings t=2025-06-02T03:16:24.927561786Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-06-02T03:16:24.927564528Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-06-02T03:16:24.927566814Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana       | logger=settings t=2025-06-02T03:16:24.927569814Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana       | logger=settings t=2025-06-02T03:16:24.927571784Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana       | logger=settings t=2025-06-02T03:16:24.927575285Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-06-02T03:16:24.927577522Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-06-02T03:16:24.927579504Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=admin"
grafana       | logger=settings t=2025-06-02T03:16:24.927581999Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana       | logger=settings t=2025-06-02T03:16:24.927584546Z level=info msg=Target target=[all]
grafana       | logger=settings t=2025-06-02T03:16:24.927593137Z level=info msg="Path Home" path=/usr/share/grafana
grafana       | logger=settings t=2025-06-02T03:16:24.927595434Z level=info msg="Path Data" path=/var/lib/grafana
grafana       | logger=settings t=2025-06-02T03:16:24.927597756Z level=info msg="Path Logs" path=/var/log/grafana
grafana       | logger=settings t=2025-06-02T03:16:24.92759985Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana       | logger=settings t=2025-06-02T03:16:24.92760196Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana       | logger=settings t=2025-06-02T03:16:24.927604002Z level=info msg="App mode production"
grafana       | logger=featuremgmt t=2025-06-02T03:16:24.927871001Z level=info msg=FeatureToggles logsExploreTableVisualisation=true lokiQuerySplitting=true cloudWatchCrossAccountQuerying=true azureMonitorPrometheusExemplars=true unifiedStorageSearchPermissionFiltering=true dataplaneFrontendFallback=true kubernetesClientDashboardsFolders=true externalCorePlugins=true influxdbBackendMigration=true azureMonitorEnableUserAuth=true preinstallAutoUpdate=true addFieldFromCalculationStatFunctions=true alertingUIOptimizeReducer=true logsInfiniteScrolling=true newDashboardSharingComponent=true alertingSimplifiedRouting=true grafanaconThemes=true panelMonitoring=true annotationPermissionUpdate=true correlations=true alertingNotificationsStepMode=true useSessionStorageForRedirection=true reportingUseRawTimeRange=true newPDFRendering=true cloudWatchNewLabelParsing=true newFiltersUI=true cloudWatchRoundUpEndTime=true onPremToCloudMigrations=true alertRuleRestore=true formatString=true logRowsPopoverMenu=true unifiedRequestLog=true lokiQueryHints=true dashgpt=true pluginsDetailsRightPanel=true transformationsRedesign=true tlsMemcached=true alertingRulePermanentlyDelete=true ssoSettingsApi=true failWrongDSUID=true dashboardSceneForViewers=true groupToNestedTableTransformation=true pinNavItems=true alertingRuleVersionHistoryRestore=true logsContextDatasourceUi=true prometheusUsesCombobox=true alertingQueryAndExpressionsStepMode=true angularDeprecationUI=true awsAsyncQueryCaching=true recoveryThreshold=true lokiLabelNamesQueryApi=true alertingRuleRecoverDeleted=true dashboardScene=true recordedQueriesMulti=true ssoSettingsSAML=true prometheusAzureOverrideAudience=true nestedFolders=true lokiStructuredMetadata=true promQLScope=true kubernetesPlaylists=true alertingInsights=true publicDashboardsScene=true logsPanelControls=true alertingApiServer=true dashboardSceneSolo=true
grafana       | logger=sqlstore t=2025-06-02T03:16:24.927919337Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana       | logger=migrator t=2025-06-02T03:16:24.93353921Z level=info msg="Locking database"
grafana       | logger=migrator t=2025-06-02T03:16:24.933576546Z level=info msg="Starting DB migrations"
grafana       | logger=migrator t=2025-06-02T03:16:24.94683287Z level=info msg="migrations completed" performed=0 skipped=654 duration=1.495166ms
grafana       | logger=migrator t=2025-06-02T03:16:24.947464243Z level=info msg="Unlocking database"
grafana       | logger=secrets t=2025-06-02T03:16:24.947705688Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
grafana       | logger=plugin.angulardetectorsprovider.dynamic t=2025-06-02T03:16:24.991639545Z level=info msg="Restored cache from database" duration=304.124µs
grafana       | logger=resource-migrator t=2025-06-02T03:16:24.996019663Z level=info msg="Locking database"
grafana       | logger=resource-migrator t=2025-06-02T03:16:24.996069623Z level=info msg="Starting DB migrations"
