prometheus    | time=2025-06-03T14:41:35.923Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus    | time=2025-06-03T14:41:35.924Z level=INFO source=main.go:725 msg="Starting Prometheus Server" mode=server version="(version=3.4.0, branch=HEAD, revision=546b1d242e209ed4228aa01a248dbf3e41e573ea)"
prometheus    | time=2025-06-03T14:41:35.924Z level=INFO source=main.go:730 msg="operational information" build_context="(go=go1.24.3, platform=linux/amd64, user=root@b1749ffe17d4, date=20250517-06:54:08, tags=netgo,builtinassets,stringlabels)" host_details="(Linux 6.11.0-25-generic #25~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Apr 15 17:20:50 UTC 2 x86_64 0c466bf316e4 (none))" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus    | time=2025-06-03T14:41:35.925Z level=INFO source=main.go:806 msg="Leaving GOMAXPROCS=8: CPU quota undefined" component=automaxprocs
prometheus    | time=2025-06-03T14:41:35.927Z level=INFO source=web.go:656 msg="Start listening for connections" component=web address=0.0.0.0:9090
prometheus    | time=2025-06-03T14:41:35.927Z level=INFO source=main.go:1266 msg="Starting TSDB ..."
prometheus    | time=2025-06-03T14:41:35.933Z level=INFO source=tls_config.go:347 msg="Listening on" component=web address=[::]:9090
prometheus    | time=2025-06-03T14:41:35.933Z level=INFO source=tls_config.go:350 msg="TLS is disabled." component=web http2=false address=[::]:9090
prometheus    | time=2025-06-03T14:41:35.934Z level=INFO source=head.go:657 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
prometheus    | time=2025-06-03T14:41:35.934Z level=INFO source=head.go:744 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=1.609µs
prometheus    | time=2025-06-03T14:41:35.934Z level=INFO source=head.go:752 msg="Replaying WAL, this may take a while" component=tsdb
prometheus    | time=2025-06-03T14:41:35.935Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=0 duration=246.27µs
prometheus    | time=2025-06-03T14:41:35.935Z level=INFO source=head.go:862 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=39.535µs wal_replay_duration=270.031µs wbl_replay_duration=232ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=1.609µs total_replay_duration=371.106µs
prometheus    | time=2025-06-03T14:41:35.937Z level=INFO source=main.go:1287 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
prometheus    | time=2025-06-03T14:41:35.937Z level=INFO source=main.go:1290 msg="TSDB started"
prometheus    | time=2025-06-03T14:41:35.937Z level=INFO source=main.go:1475 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus    | time=2025-06-03T14:41:35.940Z level=INFO source=main.go:1514 msg="updated GOGC" old=100 new=75
prometheus    | time=2025-06-03T14:41:35.940Z level=INFO source=main.go:1524 msg="Completed loading of configuration file" db_storage=1.333µs remote_storage=1.142µs web_handler=552ns query_engine=1.104µs scrape=1.571371ms scrape_sd=148.202µs notify=1.422µs notify_sd=9.88µs rules=1.826µs tracing=7.79µs filename=/etc/prometheus/prometheus.yml totalDuration=2.443977ms
prometheus    | time=2025-06-03T14:41:35.940Z level=INFO source=main.go:1251 msg="Server is ready to receive web requests."
prometheus    | time=2025-06-03T14:41:35.940Z level=INFO source=manager.go:175 msg="Starting rule manager..." component="rule manager"
containernet  |  * /etc/openvswitch/conf.db does not exist
containernet  |  * Creating empty database /etc/openvswitch/conf.db
containernet  |  * Starting ovsdb-server
containernet  |  * Configuring Open vSwitch system IDs
containernet  |  * Starting ovs-vswitchd
containernet  |  * Enabling remote OVSDB managers
containernet  | Pulling the "ubuntu:trusty" and "ubuntu:xenial" image for later use...
grafana       | logger=settings t=2025-06-03T14:41:36.339844757Z level=info msg="Starting Grafana" version=12.0.0 commit=4c0e7045f97f356716755b47183b22e7f12bb4bf branch=HEAD compiled=2025-06-03T14:41:36Z
grafana       | logger=settings t=2025-06-03T14:41:36.340224289Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana       | logger=settings t=2025-06-03T14:41:36.340239569Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana       | logger=settings t=2025-06-03T14:41:36.340244478Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana       | logger=settings t=2025-06-03T14:41:36.340248618Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana       | logger=settings t=2025-06-03T14:41:36.340251893Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-06-03T14:41:36.340255306Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-06-03T14:41:36.340259089Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana       | logger=settings t=2025-06-03T14:41:36.340263806Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana       | logger=settings t=2025-06-03T14:41:36.340267786Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana       | logger=settings t=2025-06-03T14:41:36.340271778Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-06-03T14:41:36.340275406Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-06-03T14:41:36.34027953Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=admin"
grafana       | logger=settings t=2025-06-03T14:41:36.340283616Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana       | logger=settings t=2025-06-03T14:41:36.340287663Z level=info msg=Target target=[all]
grafana       | logger=settings t=2025-06-03T14:41:36.340296745Z level=info msg="Path Home" path=/usr/share/grafana
grafana       | logger=settings t=2025-06-03T14:41:36.340302052Z level=info msg="Path Data" path=/var/lib/grafana
grafana       | logger=settings t=2025-06-03T14:41:36.340306212Z level=info msg="Path Logs" path=/var/log/grafana
grafana       | logger=settings t=2025-06-03T14:41:36.340309991Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana       | logger=settings t=2025-06-03T14:41:36.340313774Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana       | logger=settings t=2025-06-03T14:41:36.340317562Z level=info msg="App mode production"
grafana       | logger=featuremgmt t=2025-06-03T14:41:36.340836797Z level=info msg=FeatureToggles groupToNestedTableTransformation=true azureMonitorEnableUserAuth=true recordedQueriesMulti=true prometheusAzureOverrideAudience=true logsInfiniteScrolling=true onPremToCloudMigrations=true alertingInsights=true lokiQueryHints=true cloudWatchRoundUpEndTime=true influxdbBackendMigration=true tlsMemcached=true formatString=true failWrongDSUID=true dashboardSceneForViewers=true alertingNotificationsStepMode=true kubernetesClientDashboardsFolders=true promQLScope=true annotationPermissionUpdate=true alertingQueryAndExpressionsStepMode=true cloudWatchNewLabelParsing=true newPDFRendering=true logRowsPopoverMenu=true dashboardSceneSolo=true alertingSimplifiedRouting=true correlations=true unifiedStorageSearchPermissionFiltering=true kubernetesPlaylists=true alertingRulePermanentlyDelete=true logsContextDatasourceUi=true externalCorePlugins=true grafanaconThemes=true preinstallAutoUpdate=true dashboardScene=true lokiQuerySplitting=true logsPanelControls=true azureMonitorPrometheusExemplars=true publicDashboardsScene=true nestedFolders=true lokiStructuredMetadata=true useSessionStorageForRedirection=true unifiedRequestLog=true lokiLabelNamesQueryApi=true newDashboardSharingComponent=true alertingApiServer=true reportingUseRawTimeRange=true alertingRuleRecoverDeleted=true panelMonitoring=true newFiltersUI=true awsAsyncQueryCaching=true ssoSettingsApi=true alertingUIOptimizeReducer=true angularDeprecationUI=true dataplaneFrontendFallback=true cloudWatchCrossAccountQuerying=true pluginsDetailsRightPanel=true ssoSettingsSAML=true recoveryThreshold=true addFieldFromCalculationStatFunctions=true transformationsRedesign=true prometheusUsesCombobox=true pinNavItems=true logsExploreTableVisualisation=true alertRuleRestore=true dashgpt=true alertingRuleVersionHistoryRestore=true
grafana       | logger=sqlstore t=2025-06-03T14:41:36.340939955Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana       | logger=migrator t=2025-06-03T14:41:36.355314828Z level=info msg="Locking database"
grafana       | logger=migrator t=2025-06-03T14:41:36.355356832Z level=info msg="Starting DB migrations"
grafana       | logger=migrator t=2025-06-03T14:41:36.384547953Z level=info msg="migrations completed" performed=0 skipped=654 duration=1.192416ms
grafana       | logger=migrator t=2025-06-03T14:41:36.385473818Z level=info msg="Unlocking database"
grafana       | logger=secrets t=2025-06-03T14:41:36.385976992Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
grafana       | logger=plugin.angulardetectorsprovider.dynamic t=2025-06-03T14:41:36.458087953Z level=info msg="Restored cache from database" duration=605.588µs
grafana       | logger=resource-migrator t=2025-06-03T14:41:36.470210763Z level=info msg="Locking database"
grafana       | logger=resource-migrator t=2025-06-03T14:41:36.470244405Z level=info msg="Starting DB migrations"
grafana       | logger=resource-migrator t=2025-06-03T14:41:36.478634342Z level=info msg="migrations completed" performed=0 skipped=26 duration=89.094µs
grafana       | logger=resource-migrator t=2025-06-03T14:41:36.479146816Z level=info msg="Unlocking database"
grafana       | t=2025-06-03T14:41:36.479367366Z level=info caller=logger.go:214 time=2025-06-03T14:41:36.479346538Z msg="Using channel notifier" logger=sql-resource-server
grafana       | logger=plugin.store t=2025-06-03T14:41:36.480872918Z level=info msg="Loading plugins..."
grafana       | logger=plugins.registration t=2025-06-03T14:41:36.540450644Z level=error msg="Could not register plugin" pluginId=table error="plugin table is already registered"
grafana       | logger=plugins.initialization t=2025-06-03T14:41:36.54047772Z level=error msg="Could not initialize plugin" pluginId=table error="plugin table is already registered"
grafana       | logger=plugins.registration t=2025-06-03T14:41:36.578502335Z level=info msg="Plugin registered" pluginId=grafana-exploretraces-app
grafana       | logger=plugins.registration t=2025-06-03T14:41:36.641263441Z level=info msg="Plugin registered" pluginId=grafana-lokiexplore-app
onos          | Jun 03, 2025 2:41:36 PM org.apache.karaf.main.Main launch
onos          | INFO: Installing and starting initial bundles
grafana       | logger=plugins.registration t=2025-06-03T14:41:36.6856155Z level=info msg="Plugin registered" pluginId=grafana-metricsdrilldown-app
grafana       | logger=plugins.registration t=2025-06-03T14:41:36.720265678Z level=info msg="Plugin registered" pluginId=grafana-pyroscope-app
grafana       | logger=plugin.store t=2025-06-03T14:41:36.720287901Z level=info msg="Plugins loaded" count=57 duration=239.416508ms
grafana       | logger=query_data t=2025-06-03T14:41:36.728437795Z level=info msg="Query Service initialization"
grafana       | logger=live.push_http t=2025-06-03T14:41:36.735217038Z level=info msg="Live Push Gateway initialization"
grafana       | logger=ngalert.notifier.alertmanager org=1 t=2025-06-03T14:41:36.742492428Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
grafana       | logger=ngalert t=2025-06-03T14:41:36.754855293Z level=info msg="Using simple database alert instance store"
grafana       | logger=ngalert.state.manager.persist t=2025-06-03T14:41:36.754894068Z level=info msg="Using sync state persister"
grafana       | logger=infra.usagestats.collector t=2025-06-03T14:41:36.758672986Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana       | logger=grafanaStorageLogger t=2025-06-03T14:41:36.759884402Z level=info msg="Storage starting"
grafana       | logger=ngalert.state.manager t=2025-06-03T14:41:36.760215562Z level=info msg="Warming state cache for startup"
grafana       | logger=ngalert.multiorg.alertmanager t=2025-06-03T14:41:36.760866978Z level=info msg="Starting MultiOrg Alertmanager"
grafana       | logger=http.server t=2025-06-03T14:41:36.766200785Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
onos          | Jun 03, 2025 2:41:36 PM org.apache.karaf.main.Main launch
onos          | INFO: All initial bundles installed and set to start
onos          | Jun 03, 2025 2:41:36 PM org.apache.karaf.main.lock.SimpleFileLock lock
onos          | INFO: Trying to lock /root/onos/apache-karaf-4.2.14/lock
grafana       | logger=provisioning.alerting t=2025-06-03T14:41:36.824234586Z level=info msg="starting to provision alerting"
grafana       | logger=provisioning.alerting t=2025-06-03T14:41:36.824273549Z level=info msg="finished to provision alerting"
onos          | Jun 03, 2025 2:41:36 PM org.apache.karaf.main.lock.SimpleFileLock lock
onos          | INFO: Lock acquired
grafana       | logger=ngalert.state.manager t=2025-06-03T14:41:36.826159295Z level=info msg="State cache has been initialized" states=0 duration=65.942635ms
grafana       | logger=ngalert.scheduler t=2025-06-03T14:41:36.826207591Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=3
grafana       | logger=ticker t=2025-06-03T14:41:36.826290177Z level=info msg=starting first_tick=2025-06-03T14:41:40Z
grafana       | logger=provisioning.dashboard t=2025-06-03T14:41:36.826675098Z level=info msg="starting to provision dashboards"
onos          | Jun 03, 2025 2:41:36 PM org.apache.karaf.main.Main$KarafLockCallback lockAcquired
onos          | INFO: Lock acquired. Setting startlevel to 100
grafana       | logger=provisioning.dashboard t=2025-06-03T14:41:36.826877361Z level=info msg="finished to provision dashboards"
grafana       | logger=grafana.update.checker t=2025-06-03T14:41:37.150016705Z level=info msg="Update check succeeded" duration=390.065746ms
grafana       | logger=plugins.update.checker t=2025-06-03T14:41:37.151950377Z level=info msg="Update check succeeded" duration=392.791123ms
grafana       | logger=grafana-apiserver t=2025-06-03T14:41:37.359838629Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-03T14:41:37.363297941Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-03T14:41:37.363947376Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-03T14:41:37.364476571Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-03T14:41:37.36512227Z level=info msg="Adding GroupVersion featuretoggle.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-03T14:41:37.366140137Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-03T14:41:37.367644278Z level=info msg="Adding GroupVersion iam.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-03T14:41:37.369658158Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-03T14:41:37.370410333Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=app-registry t=2025-06-03T14:41:37.424309621Z level=info msg="app registry initialized"
grafana       | logger=plugin.angulardetectorsprovider.dynamic t=2025-06-03T14:41:37.565200062Z level=info msg="Patterns update finished" duration=803.34127ms
onos          | [90m14:41:37.633[0m [1;32mINFO [m [90m[EventAdminConfigurationNotifier][0m Sending Event Admin notification (configuration successful) to org/ops4j/pax/logging/Configuration
onos          | [90m14:41:38.221[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: log/[4.2.14,4.2.14],shell/[4.2.14,4.2.14],scr/[4.2.14,4.2.14],eventadmin/[4.2.14,4.2.14],wrap/[2.6.7,2.6.7],instance/[4.2.14,4.2.14],service/[4.2.14,4.2.14],system/[4.2.14,4.2.14],package/[4.2.14,4.2.14],diagnostic/[4.2.14,4.2.14],bundle/[4.2.14,4.2.14],webconsole/[4.2.14,4.2.14],feature/[4.2.14,4.2.14],jaas/[4.2.14,4.2.14],deployer/[4.2.14,4.2.14],framework/[4.2.14,4.2.14],kar/[4.2.14,4.2.14],war/[4.2.14,4.2.14],ssh/[4.2.14,4.2.14],management/[4.2.14,4.2.14],config/[4.2.14,4.2.14]
onos          | [90m14:41:38.647[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m14:41:38.647[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m14:41:38.648[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m14:41:38.648[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcpkix-jdk15on/1.69
onos          | [90m14:41:38.648[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcprov-jdk15on/1.69
onos          | [90m14:41:38.648[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcutil-jdk15on/1.69
onos          | [90m14:41:38.648[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.el/javax.el-api/3.0.0
onos          | [90m14:41:38.649[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.servlet/javax.servlet-api/3.1.0
onos          | [90m14:41:38.649[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.api/1.1.5
onos          | [90m14:41:38.649[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.aries.jmx/org.apache.aries.jmx.core/1.1.8
