prometheus    | time=2025-06-03T20:29:53.588Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus    | time=2025-06-03T20:29:53.588Z level=INFO source=main.go:725 msg="Starting Prometheus Server" mode=server version="(version=3.4.0, branch=HEAD, revision=546b1d242e209ed4228aa01a248dbf3e41e573ea)"
prometheus    | time=2025-06-03T20:29:53.588Z level=INFO source=main.go:730 msg="operational information" build_context="(go=go1.24.3, platform=linux/amd64, user=root@b1749ffe17d4, date=20250517-06:54:08, tags=netgo,builtinassets,stringlabels)" host_details="(Linux 6.11.0-25-generic #25~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Apr 15 17:20:50 UTC 2 x86_64 e690ee53d7cb (none))" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus    | time=2025-06-03T20:29:53.590Z level=INFO source=main.go:806 msg="Leaving GOMAXPROCS=8: CPU quota undefined" component=automaxprocs
prometheus    | time=2025-06-03T20:29:53.593Z level=INFO source=web.go:656 msg="Start listening for connections" component=web address=0.0.0.0:9090
prometheus    | time=2025-06-03T20:29:53.594Z level=INFO source=main.go:1266 msg="Starting TSDB ..."
prometheus    | time=2025-06-03T20:29:53.595Z level=INFO source=tls_config.go:347 msg="Listening on" component=web address=[::]:9090
prometheus    | time=2025-06-03T20:29:53.595Z level=INFO source=tls_config.go:350 msg="TLS is disabled." component=web http2=false address=[::]:9090
prometheus    | time=2025-06-03T20:29:53.598Z level=INFO source=head.go:657 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
prometheus    | time=2025-06-03T20:29:53.598Z level=INFO source=head.go:744 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=1.658µs
prometheus    | time=2025-06-03T20:29:53.599Z level=INFO source=head.go:752 msg="Replaying WAL, this may take a while" component=tsdb
prometheus    | time=2025-06-03T20:29:53.599Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=0 duration=396.002µs
prometheus    | time=2025-06-03T20:29:53.599Z level=INFO source=head.go:862 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=175.564µs wal_replay_duration=421.996µs wbl_replay_duration=138ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=1.658µs total_replay_duration=1.349344ms
prometheus    | time=2025-06-03T20:29:53.601Z level=INFO source=main.go:1287 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
prometheus    | time=2025-06-03T20:29:53.601Z level=INFO source=main.go:1290 msg="TSDB started"
prometheus    | time=2025-06-03T20:29:53.603Z level=INFO source=main.go:1475 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus    | time=2025-06-03T20:29:53.607Z level=INFO source=main.go:1514 msg="updated GOGC" old=100 new=75
prometheus    | time=2025-06-03T20:29:53.607Z level=INFO source=main.go:1524 msg="Completed loading of configuration file" db_storage=1.967µs remote_storage=10.801µs web_handler=677ns query_engine=1.126µs scrape=1.101052ms scrape_sd=43.947µs notify=1.095µs notify_sd=576ns rules=1.081µs tracing=3.259µs filename=/etc/prometheus/prometheus.yml totalDuration=6.141423ms
prometheus    | time=2025-06-03T20:29:53.607Z level=INFO source=main.go:1251 msg="Server is ready to receive web requests."
prometheus    | time=2025-06-03T20:29:53.607Z level=INFO source=manager.go:175 msg="Starting rule manager..." component="rule manager"
containernet  |  * /etc/openvswitch/conf.db does not exist
