containernet  |  * /etc/openvswitch/conf.db does not exist
containernet  |  * Creating empty database /etc/openvswitch/conf.db
containernet  |  * Starting ovsdb-server
containernet  |  * Configuring Open vSwitch system IDs
containernet  |  * Starting ovs-vswitchd
containernet  |  * Enabling remote OVSDB managers
containernet  | Pulling the "ubuntu:trusty" and "ubuntu:xenial" image for later use...
prometheus    | time=2025-06-04T06:20:07.640Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus    | time=2025-06-04T06:20:07.640Z level=INFO source=main.go:725 msg="Starting Prometheus Server" mode=server version="(version=3.4.0, branch=HEAD, revision=546b1d242e209ed4228aa01a248dbf3e41e573ea)"
prometheus    | time=2025-06-04T06:20:07.640Z level=INFO source=main.go:730 msg="operational information" build_context="(go=go1.24.3, platform=linux/amd64, user=root@b1749ffe17d4, date=20250517-06:54:08, tags=netgo,builtinassets,stringlabels)" host_details="(Linux 6.11.0-26-generic #26~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Apr 17 19:20:47 UTC 2 x86_64 eccc506152b2 (none))" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus    | time=2025-06-04T06:20:07.640Z level=INFO source=main.go:806 msg="Leaving GOMAXPROCS=12: CPU quota undefined" component=automaxprocs
prometheus    | time=2025-06-04T06:20:07.641Z level=INFO source=web.go:656 msg="Start listening for connections" component=web address=0.0.0.0:9090
prometheus    | time=2025-06-04T06:20:07.642Z level=INFO source=main.go:1266 msg="Starting TSDB ..."
prometheus    | time=2025-06-04T06:20:07.644Z level=INFO source=tls_config.go:347 msg="Listening on" component=web address=[::]:9090
prometheus    | time=2025-06-04T06:20:07.644Z level=INFO source=tls_config.go:350 msg="TLS is disabled." component=web http2=false address=[::]:9090
prometheus    | time=2025-06-04T06:20:07.646Z level=INFO source=head.go:657 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
prometheus    | time=2025-06-04T06:20:07.646Z level=INFO source=head.go:744 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=7.168µs
prometheus    | time=2025-06-04T06:20:07.646Z level=INFO source=head.go:752 msg="Replaying WAL, this may take a while" component=tsdb
prometheus    | time=2025-06-04T06:20:07.646Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=0 duration=277.242µs
prometheus    | time=2025-06-04T06:20:07.646Z level=INFO source=head.go:862 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=27.801µs wal_replay_duration=305.189µs wbl_replay_duration=181ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=7.168µs total_replay_duration=422.389µs
prometheus    | time=2025-06-04T06:20:07.648Z level=INFO source=main.go:1287 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
prometheus    | time=2025-06-04T06:20:07.648Z level=INFO source=main.go:1290 msg="TSDB started"
prometheus    | time=2025-06-04T06:20:07.648Z level=INFO source=main.go:1475 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus    | time=2025-06-04T06:20:07.649Z level=INFO source=main.go:1514 msg="updated GOGC" old=100 new=75
